##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1210	44-45	0.302226292226635
1210	46-47	0.2854115382710489
1210	48-49	0.3404925882530847
1210	50-51	0.24749802243206176
1210	52-53	0.24855780478307565
1210	54-55	0.38129973517807514
1210	56-57	0.41148437924748293
1210	58-59	0.4022810903945597
1210	60-61	0.4156618644859904
1210	62-63	0.4176386725888932
1210	64-65	0.4498756176588543
1210	66-67	0.4233617743728999
1210	68-69	0.30646283836503585
1210	70-71	0.38296764903761016
1210	72-73	0.37708094814019333
1210	74-75	0.49853540350917314
1210	76-77	0.49192062073259635
1210	78-79	0.5252592927774735
1210	80-81	0.5388325238982183
1210	82-83	0.4391514615003871
1210	84-85	0.3656925242311182
1210	86-87	0.4132387757071889
1210	88-89	0.4569256068517724
1210	90-91	0.5061878744824462
1210	92-93	0.43219140752528773
1210	94-95	0.427388995437493
1210	96-97	0.3717366463930709
1210	98-99	0.32230197953985495
1210	100-101	0.26180860753340696
1211	1	-0.07764875457094078
1211	2	-0.14036703625680502
1211	3	-0.03534775467431572
1211	4	0.023545194631928723
1211	5	-0.12657474689638804
1211	6	-0.23385786175133916
1211	7	-0.061936477106662835
1211	8	-0.021859167221307985
1211	9	-0.01157579063806935
1211	10-11	-0.023684102740610058
1211	12-13	-0.03250306117140411
1211	14-15	0.021421124252775314
1211	16-17	-0.0062019699622339886
1211	18-19	0.052839185750436
1211	20-21	-0.025362682705186046
1211	22-23	0.002004871119979157
1211	24-25	0.02938276526488437
1211	26-27	-0.011440045628027917
1211	28-29	0.10815782524522888
1211	30-31	0.08646412915711466
1211	32-33	0.0955454456276712
1211	34-35	0.12780693788853625
1211	36-37	0.10272894358924134
1211	38-39	0.1003491945158217
1211	40-41	-0.12972989009885083
1211	42-43	-0.05462827952648297
1211	44-45	0.09575180792371185
1211	46-47	-0.005761814326930903
1211	48-49	0.05809354699981384
1211	50-51	0.012627192805872767
1211	52-53	-0.02826872361671917
1211	54-55	0.048604730405521934
1211	56-57	-0.03323199982009584
1211	58-59	0.05901262885034697
1211	60-61	0.12830518117146994
1211	62-63	0.15142267233468942
1211	64-65	0.1790386550691636
1211	66-67	0.2196253848630363
1211	68-69	0.20944156998822905
1211	70-71	0.2172616138179393
1211	72-73	0.27719594728038643
1211	74-75	0.2853089914948086
1211	76-77	0.2879666004511243
1211	78-79	0.21944547331693443
1211	80-81	0.21224172582319056
1211	82-83	0.25224144151299654
1211	84-85	0.2493862131256499
1211	86-87	0.1943654744483858
1211	88-89	0.2571728324176874
1211	90-91	0.2885991274824242
1211	92-93	0.2695998350012161
1211	94-95	0.22081658351783418
1211	96-97	0.34952058196489233
1211	98-99	0.28955030852431207
1211	100-101	0.2301033461397246
1212	1	0.06715117673170568
1212	2	-0.04946816301564638
1212	3	-0.0802859535058964
1212	4	-0.06761363002735976
1212	5	-0.13673318575022364
1212	6	-0.08981100343269333
1212	7	-0.04850319700084782
1212	8	-0.03800165216113527
1212	9	-0.0287090003772974
1212	10-11	-0.00980116295941258
1212	12-13	-0.11410663095340823
1212	14-15	-0.14740764583185495
1212	16-17	-0.13245557763122662
1212	18-19	-0.15863176164060633
1212	20-21	-0.0790174577001963
1212	22-23	-0.09215430513716427
1212	24-25	-0.06692568214673145
1212	26-27	-0.07178747567228072
1212	28-29	-0.018237921819675762
1212	30-31	-0.10833255624262961
1212	32-33	-0.10116943026451253
1212	34-35	-0.0427203284011739
1212	36-37	-0.014510296529159916
1212	38-39	-0.032901765765963376
1212	40-41	-0.21577057388437026
1212	42-43	-0.19472117406429135
1212	44-45	-0.18317983568278606
1212	46-47	-0.32606670320626563
1212	48-49	-0.22865657742891443
1212	50-51	-0.24461442391885413
1212	52-53	-0.1692049695579385
1212	54-55	-0.14672610512543827
1212	56-57	-0.15315519755490925
1212	58-59	-0.1465848300529089
1212	60-61	-0.10567825111708373
1212	62-63	-0.12014932946197376
1212	64-65	-0.11568965036791212
1212	66-67	-0.11623524167939081
1212	68-69	-0.10398749881938585
1212	70-71	-0.18926569708272112
1212	72-73	-0.15813100374677092
1212	74-75	-0.1611249146926319
1212	76-77	-0.17021223143055764
1212	78-79	-0.12009526360206024
1212	80-81	-0.05802276780185167
1212	82-83	-0.10914645690284885
1212	84-85	-0.1696573728409021
1212	86-87	-0.1895742608458093
1212	88-89	-0.15792705499106674
1212	90-91	-0.24975893701550334
1212	92-93	-0.2580062341701037
1212	94-95	-0.38888786974927925
1212	96-97	-0.30590977979649736
1212	98-99	-0.32035891581157117
1212	100-101	-0.37777885371079734
1213	1	-0.178010750124173
1213	2	-0.2474168260982097
1213	3	-0.283916206069609
1213	4	-0.25896164567217284
1213	5	-0.31220805550518094
1213	6	-0.25278575185394914
1213	7	-0.2677304929467894
1213	8	-0.18358295578725148
1213	9	-0.30617342155268545
1213	10-11	-0.3315099101428274
1213	12-13	-0.32732807688654475
1213	14-15	-0.360710103754009
1213	16-17	-0.3062212033281355
1213	18-19	-0.31686905555012856
1213	20-21	-0.4195883507011402
1213	22-23	-0.44172188119760847
1213	24-25	-0.47186139344842104
1213	26-27	-0.3769669087042544
1213	28-29	-0.3924234979647281
1213	30-31	-0.32747572748616705
1213	32-33	-0.3962184085540983
1213	34-35	-0.48073867523901015
1213	36-37	-0.41991339244189163
1213	38-39	-0.4170275442990601
1213	40-41	-0.45250331295144264
1213	42-43	-0.4440583731695469
1213	44-45	-0.4121189381552526
1213	46-47	-0.4987631442973708
1213	48-49	-0.5710774533039995
1213	50-51	-0.6198822704891356
1213	52-53	-0.6608337030843998
1213	54-55	-0.4565673571850368
1213	56-57	-0.537597472090745
1213	58-59	-0.46953543392262276
1213	60-61	-0.4136447856191836
1213	62-63	-0.32933844777821975
1213	64-65	-0.3759011267618533
1213	66-67	-0.5391842722139728
1213	68-69	-0.4251890490284964
1213	70-71	-0.41389886236211026
1213	72-73	-0.36614504860767383
1213	74-75	-0.308307298692835
1213	76-77	-0.27975618499186794
1213	78-79	-0.3412720332998447
1213	80-81	-0.3092451199914734
1213	82-83	-0.3750977132635356
1213	84-85	-0.37544784848680735
1213	86-87	-0.33765563925986797
1213	88-89	-0.2956006269286924
1213	90-91	-0.2739979231809855
1213	92-93	-0.28731662137000313
1213	94-95	-0.28065785669029353
1213	96-97	-0.3000613474980902
1213	98-99	-0.41568611076922224
1213	100-101	-0.43524036944777933
1214	1	-0.27796731086917603
1214	2	-0.43048718534942765
1214	3	-0.43509712244838283
1214	4	-0.5753369976359508
1214	5	-0.5700139218270834
1214	6	-0.4838585416830483
1214	7	-0.4088303472845922
1214	8	-0.4942582202109449
1214	9	-0.5396496596352449
1214	10-11	-0.627734071751199
1214	12-13	-0.6637497582511074
1214	14-15	-0.7733535489580348
1214	16-17	-0.7460402445196195
1214	18-19	-0.8037878912014023
1214	20-21	-0.7382143695512653
1214	22-23	-0.7386834042186834
1214	24-25	-0.8343233188856729
1214	26-27	-0.8927494240274569
1214	28-29	-0.9681885629980655
1214	30-31	-0.9841274087592282
1214	32-33	-0.8680454992739755
1214	34-35	-0.7742833619808849
1214	36-37	-0.8809135822402325
1214	38-39	-0.9978822685557063
1214	40-41	-0.8379910788081659
1214	42-43	-0.7673649413669281
1214	44-45	-0.6935301765430353
1214	46-47	-0.6785078946035412
1214	48-49	-0.6961992847731437
1214	50-51	-0.6618896097623761
1214	52-53	-0.6568087060704215
1214	54-55	-0.6019987739404016
1214	56-57	-0.6731125545212748
1214	58-59	-0.6369315103188882
1214	60-61	-0.6168820728507924
1214	62-63	-0.6242442757205211
1214	64-65	-0.7253368174280865
1214	66-67	-0.7165487390882532
1214	68-69	-0.6341979378841991
1214	70-71	-0.7074587237281698
1214	72-73	-0.5788286056064713
1214	74-75	-0.7213050773868055
1214	76-77	-0.6917658302056076
1214	78-79	-0.6203022556190199
1214	80-81	-0.4880424810252322
1214	82-83	-0.6371513773504667
1214	84-85	-0.7661606525402576
1214	86-87	-0.735400334129725
1214	88-89	-0.6052164004417158
1214	90-91	-0.6191432742530729
1214	92-93	-0.7532820307704604
1214	94-95	-0.9374227405040116
1214	96-97	-0.885626655312258
1214	98-99	-0.9995198799785534
1214	100-101	-1.1580907273212055
1215	1	-0.8998286690830781
1215	2	-1.3006979463940134
1215	3	-1.4674784599318542
1215	4	-1.3859753834684767
1215	5	-1.5820269381728878
1215	6	-1.313341857910281
1215	7	-1.16041682287144
1215	8	-1.1313074221041006
1215	9	-1.3044902386416197
1215	10-11	-1.2445162877424494
1215	12-13	-1.2295194142785775
1215	14-15	-1.3072252832463036
1215	16-17	-1.3794675344040002
1215	18-19	-1.3585614493418845
1215	20-21	-1.290097725795782
1215	22-23	-1.1670321250874949
1215	24-25	-1.3272509941211013
1215	26-27	-1.4183538895658785
1215	28-29	-1.4616144281191694
1215	30-31	-1.5283195771889595
1215	32-33	-1.507180130011399
1215	34-35	-1.3574857739764639
1215	36-37	-1.449507442832541
1215	38-39	-1.5440437194555088
1215	40-41	-1.589506416123072
1215	42-43	-1.5305683296890678
1215	44-45	-1.6781469421716153
1215	46-47	-1.6153258990243984
1215	48-49	-1.631038665388651
1215	50-51	-1.7115858751198871
1215	52-53	-1.7121174194588065
1215	54-55	-1.5887564298166268
1215	56-57	-1.4722471040625962
1215	58-59	-1.410771952827659
1215	60-61	-1.462843154657854
1215	62-63	-1.4489096071336647
1215	64-65	-1.4282824998836503
1215	66-67	-1.3788832575231353
1215	68-69	-1.3399796709377867
1215	70-71	-1.399189643193381
1215	72-73	-1.4281466975047117
1215	74-75	-1.435544210140069
1215	76-77	-1.4313252170152992
1215	78-79	-1.3892330527974224
1215	80-81	-1.4339259886418034
1215	82-83	-1.5859792990004848
1215	84-85	-1.7125466844483803
1215	86-87	-1.4731362675488278
1215	88-89	-1.4195256798646945
1215	90-91	-1.7560675010509676
1215	92-93	-1.8164552823105922
1215	94-95	-1.8268829618295648
1215	96-97	-2.0673385927270935
1215	98-99	-2.1194130471343193
1215	100-101	-2.4110994162691917
1216	1	-1.3154891506705297
1216	2	-1.2381051916306802
1216	3	-1.2532905596682689
1216	4	-1.2730883438671654
1216	5	-1.2183514476896633
1216	6	-1.2261809996219242
1216	7	-1.0218276365544554
1216	8	-0.9997519113678166
1216	9	-1.3203031277963433
1216	10-11	-1.4721500952307665
1216	12-13	-1.2984477594376997
1216	14-15	-1.8861857733697391
1216	16-17	-1.8123472558880849
1216	18-19	-1.8198631333059083
1216	20-21	-1.9982306135136199
1216	22-23	-2.1062077324544646
1216	24-25	-2.088593695935643
1216	26-27	-2.1756115415908184
1216	28-29	-2.195726066883992
1216	30-31	-2.119355099955648
1216	32-33	-1.95480894072913
1216	34-35	-2.0149201220558695
1216	36-37	-2.206393522484575
1216	38-39	-2.0807369811850904
1216	40-41	-2.0097247160040936
1216	42-43	-1.9964672014003995
1216	44-45	-1.9042158156437594
1216	46-47	-1.9428537633953127
1216	48-49	-1.9937385685386104
1216	50-51	-2.0116187241332
1216	52-53	-2.0288562932665712
1216	54-55	-2.0141020046645366
1216	56-57	-1.8834480423377826
1216	58-59	-1.9778420609504082
1216	60-61	-1.9283835248436958
1216	62-63	-1.9695751159301835
1216	64-65	-2.077421793725378
1216	66-67	-2.0068555014471237
1216	68-69	-2.2512209838442487
1216	70-71	-2.212379921735348
1216	72-73	-2.122754097903041
1216	74-75	-2.2099742822602835
1216	76-77	-2.088213385596166
1216	78-79	-2.3288764546912226
1216	80-81	-2.3740491256750005
1216	82-83	-2.3101294348381956
1216	84-85	-2.502889985329862
1216	86-87	-2.7049446493364364
1216	88-89	-2.6269383708512564
1216	90-91	-2.7208096576270115
1216	92-93	-2.715222350178067
1216	94-95	-3.0150391315828884
1216	96-97	-3.2023874104250005
1216	98-99	-3.477247422605526
1216	100-101	-4.039921430444519
1301	1	0.5646975305926318
1301	2	0.6346107064577886
1301	3	0.6560713558047482
1301	4	0.4753130776710819
1301	5	0.45315729726101495
1301	6	0.5223726927105332
1301	7	0.5632784970921918
1301	8	0.5912212769906873
1301	9	0.749486945360978
1301	10-11	0.7187706285363404
1301	12-13	0.5982586497355911
1301	14-15	0.7956854830176923
1301	16-17	0.7981463012988144
1301	18-19	0.7797869553206809
1301	20-21	0.7796179950001729
1301	22-23	0.7530884752625298
1301	24-25	0.7863226676560373
1301	26-27	0.7567582764974929
1301	28-29	0.6803777621576188
1301	30-31	0.6348694848459999
1301	32-33	0.6382004108550561
1301	34-35	0.6008292307594729
1301	36-37	0.5524721767868357
1301	38-39	0.6196069005805782
1301	40-41	0.6016922059742669
1301	42-43	0.6375518023986118
1301	44-45	0.6326285345569076
1301	46-47	0.6310327880650632
1301	48-49	0.6334031003784446
1301	50-51	0.5090617993179549
1301	52-53	0.6125130384355231
1301	54-55	0.5930734603478456
1301	56-57	0.6083671073746544
1301	58-59	0.5615715229170917
1301	60-61	0.5437248889325801
1301	62-63	0.542417437506046
1301	64-65	0.5105536122587893
1301	66-67	0.4311244028327579
1301	68-69	0.3922881812981629
1301	70-71	0.29911561304485446
1301	72-73	0.2597586292481857
1301	74-75	0.1907287588372064
1301	76-77	0.22609752552495976
1301	78-79	0.2601250085632678
1301	80-81	0.15344529893776127
1301	82-83	0.1662526638534061
1301	84-85	0.10012843686923745
1301	86-87	0.0791040733641033
1301	88-89	0.04246180331655225
1301	90-91	-0.0671456272418034
1301	92-93	-0.04599444594563096
1301	94-95	-0.06775017462652144
1301	96-97	-0.007501905810332943
1301	98-99	0.01390370051175438
1301	100-101	0.18441941901759762
1302	1	0.4633591057570783
1302	2	0.5447604828000614
1302	3	0.549720001908085
1302	4	0.5056933079841883
1302	5	0.43668596897131096
1302	6	0.48735460373136874
1302	7	0.5414975013042209
1302	8	0.5293294411071088
1302	9	0.6555970353265224
1302	10-11	0.6001074810510616
1302	12-13	0.5992926540919754
1302	14-15	0.7216657948209075
1302	16-17	0.7254448294287883
1302	18-19	0.7560309371895642
1302	20-21	0.7254920378765419
1302	22-23	0.6759571821642041
1302	24-25	0.6738727763372054
1302	26-27	0.72231224290163
1302	28-29	0.6706517700692203
1302	30-31	0.6471507394767642
1302	32-33	0.6897772427082387
1302	34-35	0.6304764054826961
1302	36-37	0.5941174608229431
1302	38-39	0.6407485614768689
1302	40-41	0.6061967009175859
1302	42-43	0.5770003065010272
1302	44-45	0.5853440785214374
1302	46-47	0.6549625740723855
1302	48-49	0.6521852857465902
1302	50-51	0.5515184601817111
1302	52-53	0.6237446802069968
1302	54-55	0.6395443633701774
1302	56-57	0.6197819132124351
1302	58-59	0.565559792891321
1302	60-61	0.5320233920953754
1302	62-63	0.5024271479030276
1302	64-65	0.539219723965985
1302	66-67	0.5365894328235399
1302	68-69	0.5972717983197882
1302	70-71	0.5299851709958645
1302	72-73	0.502669747861237
1302	74-75	0.5442005610315057
1302	76-77	0.5441794701437388
1302	78-79	0.5593320896479099
1302	80-81	0.44061889161494605
1302	82-83	0.48247208312726286
1302	84-85	0.4982914002309897
1302	86-87	0.3952859668382338
1302	88-89	0.34064157208322854
1302	90-91	0.408209562412285
1302	92-93	0.3989360007537499
1302	94-95	0.2897211858342814
1302	96-97	0.3583549003904558
1302	98-99	0.3646150837596842
1302	100-101	0.4732665760654804
1303	1	0.22702389712978643
1303	2	0.43399776634745635
1303	3	0.4334819101627474
1303	4	0.44791155113734504
1303	5	0.44784373299883384
1303	6	0.4702491183468638
1303	7	0.47332772348663354
1303	8	0.48816517164210893
1303	9	0.5976942871833586
1303	10-11	0.5803617722901464
1303	12-13	0.5989820356914421
1303	14-15	0.690524191872889
1303	16-17	0.7190004982002023
1303	18-19	0.6881505127484928
1303	20-21	0.6708313878143244
1303	22-23	0.651396883113776
1303	24-25	0.6228897957326964
1303	26-27	0.6559984714679814
1303	28-29	0.6271652473477118
1303	30-31	0.6080276574076819
1303	32-33	0.6121635093610891
1303	34-35	0.4949282076875505
1303	36-37	0.5780133429632457
1303	38-39	0.6437795099796801
1303	40-41	0.5988146422581409
1303	42-43	0.6599311198604099
1303	44-45	0.6543192612899134
1303	46-47	0.616587272211305
1303	48-49	0.6284973201555175
1303	50-51	0.5800933899751612
1303	52-53	0.6241199126074122
1303	54-55	0.6109864566053034
1303	56-57	0.46540628306883747
1303	58-59	0.5244991817379159
1303	60-61	0.5555633316087096
1303	62-63	0.5458949462246565
1303	64-65	0.595996007639414
1303	66-67	0.4950470981622175
1303	68-69	0.5606563080378919
1303	70-71	0.5609385611204445
1303	72-73	0.49165979141778493
1303	74-75	0.42598150315100014
1303	76-77	0.5284824195517537
1303	78-79	0.551706969477447
1303	80-81	0.4213293459893954
1303	82-83	0.41281849528029824
1303	84-85	0.43060214335923064
1303	86-87	0.39995666549234343
1303	88-89	0.31543045659179825
1303	90-91	0.4248188418844201
1303	92-93	0.4730257969627516
1303	94-95	0.42287655352818376
1303	96-97	0.41868097628697853
1303	98-99	0.5994722478806445
1303	100-101	0.8279968654821168
1304	1	0.3407770703180155
1304	2	0.4287956285447301
1304	3	0.45322067121066567
1304	4	0.3932298043960003
1304	5	0.4235214941544925
1304	6	0.5032616005325821
1304	7	0.45819915367381014
1304	8	0.4526313260456263
1304	9	0.5592749482047736
1304	10-11	0.5508910746393596
1304	12-13	0.5986812625734714
1304	14-15	0.6814388462261078
1304	16-17	0.7390554993848397
1304	18-19	0.7731951494508351
1304	20-21	0.7737320705652095
1304	22-23	0.7493159802815654
1304	24-25	0.7303558914786663
1304	26-27	0.6828971449584955
1304	28-29	0.592168881849787
1304	30-31	0.6456320857142472
1304	32-33	0.6520604640386622
1304	34-35	0.5309868683946775
1304	36-37	0.5771727584442985
1304	38-39	0.6074290407384453
1304	40-41	0.556278944449069
1304	42-43	0.5609443236807792
1304	44-45	0.6406821378151974
1304	46-47	0.6263570290499203
1304	48-49	0.6682774224877264
1304	50-51	0.4769180675118392
1304	52-53	0.6164640367168275
1304	54-55	0.6420525174822629
1304	56-57	0.6571961316493926
1304	58-59	0.6704602665080941
1304	60-61	0.6992719801120018
1304	62-63	0.6933468063454953
1304	64-65	0.6094417137920374
1304	66-67	0.634898008420123
1304	68-69	0.6333085093745936
1304	70-71	0.65160214329795
1304	72-73	0.6551624349647405
1304	74-75	0.6719234436358654
1304	76-77	0.6809468623229229
1304	78-79	0.6744140753000032
1304	80-81	0.5822520028852516
1304	82-83	0.6139670766037852
1304	84-85	0.6402526870298075
1304	86-87	0.642790446086817
1304	88-89	0.6231536338803103
1304	90-91	0.6138472611471251
1304	92-93	0.675719223577115
1304	94-95	0.6621904911168066
1304	96-97	0.6945654797671104
1304	98-99	0.757568546053232
1304	100-101	0.843631513021105
1305	1	0.3053057172187721
1305	2	0.36803331946336826
1305	3	0.4064257054241125
1305	4	0.38165921780893086
1305	5	0.352620674936567
1305	6	0.3783671354892135
1305	7	0.3902273728823289
1305	8	0.42155240294071916
1305	9	0.5225801857352437
1305	10-11	0.4910725098526214
1305	12-13	0.43912586461325276
1305	14-15	0.5172804241071915
1305	16-17	0.5716179599157485
1305	18-19	0.4617151806835622
1305	20-21	0.5374848029296402
1305	22-23	0.612002799346385
1305	24-25	0.5420991225233323
1305	26-27	0.46837344072746845
1305	28-29	0.4746166721418916
1305	30-31	0.39878739694122345
1305	32-33	0.4256237875780684
1305	34-35	0.5277711235077689
1305	36-37	0.48462373384516866
1305	38-39	0.49641898963361797
1305	40-41	0.5706389702825945
1305	42-43	0.6044720808949577
1305	44-45	0.5596993593472064
1305	46-47	0.5057720405560531
1305	48-49	0.5232840494290016
1305	50-51	0.3482032831077504
1305	52-53	0.45608229001932443
1305	54-55	0.44840909818314856
1305	56-57	0.4366334801685312
1305	58-59	0.49590879955864864
1305	60-61	0.5336818534095897
1305	62-63	0.5206418217424229
1305	64-65	0.5068449191255411
1305	66-67	0.39386223778784313
1305	68-69	0.5210092645699689
1305	70-71	0.5220345443657806
1305	72-73	0.527412910448664
1305	74-75	0.5854208804091989
1305	76-77	0.5772965503255953
1305	78-79	0.5688604199297096
1305	80-81	0.5965596918233267
1305	82-83	0.6170958136414981
1305	84-85	0.653571111837973
1305	86-87	0.621614170063232
1305	88-89	0.6255825337494052
1305	90-91	0.6366738453620506
1305	92-93	0.6338949304604853
1305	94-95	0.5226580529791001
1305	96-97	0.6016148764259732
1305	98-99	0.7146906934507946
1305	100-101	0.9277998850367943
1306	1	0.30758933838163927
1306	2	0.3733765673642999
1306	3	0.3894379088729991
1306	4	0.3311910919243459
1306	5	0.3845202024981731
1306	6	0.3442043255349745
1306	7	0.4054238579942293
1306	8	0.409746567389881
1306	9	0.4966356169426618
1306	10-11	0.48752932800345405
1306	12-13	0.4538858329719275
1306	14-15	0.5245763057172965
1306	16-17	0.5482038603864225
1306	18-19	0.5420433206528301
1306	20-21	0.5690362073123865
1306	22-23	0.5525151956712122
1306	24-25	0.612568251594837
1306	26-27	0.663719058032882
1306	28-29	0.6663408423804711
1306	30-31	0.7220415722788189
1306	32-33	0.674072909660488
1306	34-35	0.7689304899452267
1306	36-37	0.7640938069038441
1306	38-39	0.7628539340991907
1306	40-41	0.702333738378421
1306	42-43	0.7386161202128747
1306	44-45	0.7781314686198968
1306	46-47	0.7740677787704868
1306	48-49	0.779503850790519
1306	50-51	0.6464957873218893
1306	52-53	0.7445694711245636
1306	54-55	0.6446791660739564
1306	56-57	0.6378204542512407
1306	58-59	0.7373414703432459
1306	60-61	0.7831000055605557
1306	62-63	0.8106210743292834
1306	64-65	0.7889615251434634
1306	66-67	0.7584693702482355
1306	68-69	0.6863459955191971
1306	70-71	0.7332801268728844
1306	72-73	0.7124269432097812
1306	74-75	0.7146944859840438
1306	76-77	0.7810157267679294
1306	78-79	0.8456513084934016
1306	80-81	0.8074656397868942
1306	82-83	0.7702756997250262
1306	84-85	0.7772941727930096
1306	86-87	0.7907250897537317
1306	88-89	0.7608826898288079
1306	90-91	0.7597059144246359
1306	92-93	0.7679313452007008
1306	94-95	0.7231314200300858
1306	96-97	0.7543545829101284
1306	98-99	0.9806293739034118
1306	100-101	1.067225756979088
1307	1	0.25728741373982444
1307	2	0.2610443488983485
1307	3	0.25292053996824393
1307	4	0.2411825172219011
1307	5	0.23582563320169214
1307	6	0.2894126937911139
1307	7	0.3269207620781742
1307	8	0.30912908688501517
1307	9	0.3446259372982041
1307	10-11	0.3697603912757472
1307	12-13	0.35734690021916293
1307	14-15	0.3848889351989513
1307	16-17	0.4468421749879994
1307	18-19	0.4432157364115028
1307	20-21	0.48126425162789843
1307	22-23	0.47046121578001987
1307	24-25	0.4828927300886292
1307	26-27	0.46572290707523933
1307	28-29	0.5537113065191974
1307	30-31	0.5348594398030215
1307	32-33	0.5487058930143789
1307	34-35	0.5670086615287744
1307	36-37	0.5404088981043458
1307	38-39	0.5557700379288306
1307	40-41	0.4975085196242972
1307	42-43	0.48095551869210595
1307	44-45	0.48561995431668237
1307	46-47	0.5165622104697434
1307	48-49	0.5301067666145016
1307	50-51	0.47348724058868896
1307	52-53	0.5341919517154992
1307	54-55	0.6074802741046454
1307	56-57	0.6010057288909323
1307	58-59	0.5807175877665927
1307	60-61	0.5309173946102987
1307	62-63	0.6091286904964761
1307	64-65	0.6060079927968829
1307	66-67	0.6303556811227367
1307	68-69	0.6376449913828566
1307	70-71	0.6347124578689574
1307	72-73	0.67707883362554
1307	74-75	0.6557280230344311
1307	76-77	0.6752432571784261
1307	78-79	0.7219999085837223
1307	80-81	0.7039003465746205
1307	82-83	0.7110051170552616
1307	84-85	0.7635664143425451
1307	86-87	0.7899116353334179
1307	88-89	0.7631918625496752
1307	90-91	0.7347581410006576
1307	92-93	0.7459142909858336
1307	94-95	0.7075250149057588
1307	96-97	0.800557531568078
1307	98-99	0.8871275888431747
1307	100-101	1.0884849538219008
1308	1	0.3013543312742861
1308	2	0.24158666843004895
1308	3	0.2589155792141895
1308	4	0.25682002735841536
1308	5	0.19944646072100625
1308	6	0.2284328196262706
1308	7	0.23022431028432067
1308	8	0.212180398977452
1308	9	0.3113646214893464
1308	10-11	0.28180007429274667
