##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1306	76-77	0.6908005661880097
1306	78-79	0.7535539092449817
1306	80-81	0.737216169489173
1306	82-83	0.7164886993458524
1306	84-85	0.7046115862907705
1306	86-87	0.7404569472624161
1306	88-89	0.6918405523762559
1306	90-91	0.7052263657045543
1306	92-93	0.727098850286751
1306	94-95	0.6951653758591085
1306	96-97	0.7567647110995601
1306	98-99	0.9304372859825634
1306	100-101	0.9792899975447931
1307	1	0.278019609619534
1307	2	0.3433224846970795
1307	3	0.3483781864319475
1307	4	0.32094776304548134
1307	5	0.33768206999635453
1307	6	0.32812562200813744
1307	7	0.3666172157670502
1307	8	0.37046161470131267
1307	9	0.40418958738769817
1307	10-11	0.4080833541184674
1307	12-13	0.39527466530918787
1307	14-15	0.4373456753142264
1307	16-17	0.5204137757709404
1307	18-19	0.5098930759486677
1307	20-21	0.5462191252508006
1307	22-23	0.5471797122123476
1307	24-25	0.5402313154629752
1307	26-27	0.5387745107911783
1307	28-29	0.5843051426484749
1307	30-31	0.5757078056830309
1307	32-33	0.5811182295095492
1307	34-35	0.5908338401541968
1307	36-37	0.6024405344509489
1307	38-39	0.595273500095459
1307	40-41	0.5512443793814654
1307	42-43	0.5274907396577433
1307	44-45	0.5576220559836997
1307	46-47	0.5639586237564558
1307	48-49	0.5939270115878017
1307	50-51	0.5575533114244848
1307	52-53	0.6156865294205218
1307	54-55	0.6694716131200522
1307	56-57	0.6761574210241008
1307	58-59	0.6498576203811695
1307	60-61	0.6016992502358747
1307	62-63	0.652983541485149
1307	64-65	0.6421383247825716
1307	66-67	0.670371533381271
1307	68-69	0.6933532479257991
1307	70-71	0.654450945422596
1307	72-73	0.6860821694675465
1307	74-75	0.6843040700192162
1307	76-77	0.6891020127122118
1307	78-79	0.6849174193974328
1307	80-81	0.6855673587487203
1307	82-83	0.7124056406462529
1307	84-85	0.7097617933239349
1307	86-87	0.774289417851147
1307	88-89	0.7411088053446413
1307	90-91	0.7695320298596755
1307	92-93	0.7773310564380438
1307	94-95	0.7254367188037634
1307	96-97	0.8236361836562516
1307	98-99	0.884840242383941
1307	100-101	1.1103822519355795
1308	1	0.2783831525106315
1308	2	0.23714197057116948
1308	3	0.2735203771277419
1308	4	0.2465295078378844
1308	5	0.20328891662149573
1308	6	0.22054422188276845
1308	7	0.23191153042940016
1308	8	0.1932355926096747
1308	9	0.2822323180169377
1308	10-11	0.27863161563805505
1308	12-13	0.2458908379444722
1308	14-15	0.3675558393025682
1308	16-17	0.34826796804022564
1308	18-19	0.33126722227340366
1308	20-21	0.3264838597924111
1308	22-23	0.32205814091616247
1308	24-25	0.35545584696814103
1308	26-27	0.3486389543658319
1308	28-29	0.4168372339369526
1308	30-31	0.3558916118661628
1308	32-33	0.37646409500256084
1308	34-35	0.3526924250110426
1308	36-37	0.4062991627279686
1308	38-39	0.39053114699371605
1308	40-41	0.3812786165486557
1308	42-43	0.43686982810981334
1308	44-45	0.4533634232713979
1308	46-47	0.42362199515341814
1308	48-49	0.4529063779911411
1308	50-51	0.3923541351227371
1308	52-53	0.4673840249264245
1308	54-55	0.5127771036576192
1308	56-57	0.4908214489050309
1308	58-59	0.5509673192141094
1308	60-61	0.5505076126705646
1308	62-63	0.5897431045186465
1308	64-65	0.6108401513209643
1308	66-67	0.565341990566651
1308	68-69	0.5428463588856829
1308	70-71	0.5577819719945936
1308	72-73	0.5944241168860387
1308	74-75	0.6087547038241681
1308	76-77	0.5836197809403103
1308	78-79	0.6184046041776234
1308	80-81	0.5079680682695411
1308	82-83	0.540028395116174
1308	84-85	0.5963717018483088
1308	86-87	0.6857958718605346
1308	88-89	0.673947410394458
1308	90-91	0.6992419318243925
1308	92-93	0.6976613025868872
1308	94-95	0.7318079422981576
1308	96-97	0.7724528518825196
1308	98-99	0.8561165948782126
1308	100-101	1.0423018519767417
1309	1	0.05792805296378489
1309	2	0.07233621486499686
1309	3	0.09842498114647569
1309	4	0.1327388433838408
1309	5	0.0837029583672475
1309	6	0.1285914023599588
1309	7	0.13687259806205532
1309	8	0.10536936025780363
1309	9	0.2473197485192884
1309	10-11	0.17418554098290429
1309	12-13	0.08495944620904794
1309	14-15	0.19734640440011475
1309	16-17	0.14885542430274512
1309	18-19	0.20269722895350384
1309	20-21	0.20994371769098308
1309	22-23	0.14235042504487438
1309	24-25	0.21762584698977605
1309	26-27	0.13243184074463699
1309	28-29	0.1901437041736571
1309	30-31	0.23641949984349964
1309	32-33	0.2691344128889668
1309	34-35	0.1719495185182609
1309	36-37	0.2375483312240192
1309	38-39	0.2353087919452932
1309	40-41	0.11591563989112075
1309	42-43	0.201615040094417
1309	44-45	0.2626013875824782
1309	46-47	0.29337293987349256
1309	48-49	0.3217037634824891
1309	50-51	0.25478534507495
1309	52-53	0.28095378052757525
1309	54-55	0.36717592549656075
1309	56-57	0.33754520491518036
1309	58-59	0.3668186178573478
1309	60-61	0.38926199796758
1309	62-63	0.41075340016767825
1309	64-65	0.38416342122695113
1309	66-67	0.3632412599776771
1309	68-69	0.37496527247412814
1309	70-71	0.47947924414702214
1309	72-73	0.4431392513953796
1309	74-75	0.4798246718517234
1309	76-77	0.4546487139737394
1309	78-79	0.46690034883644316
1309	80-81	0.44538232942999656
1309	82-83	0.4355491480220621
1309	84-85	0.37569067884011886
1309	86-87	0.5015991033619365
1309	88-89	0.5135294122249796
1309	90-91	0.517607110699128
1309	92-93	0.5091675146487447
1309	94-95	0.44287739219824473
1309	96-97	0.523532514624808
1309	98-99	0.7021562910449859
1309	100-101	0.8505549164872939
1310	1	0.08075841170021647
1310	2	-0.006860610042746629
1310	3	0.08997951130126935
1310	4	0.055881796072895895
1310	5	0.03512707571228191
1310	6	0.028473807539512563
1310	7	0.0796015963709138
1310	8	-0.014226771733952148
1310	9	-0.06165907857917574
1310	10-11	-0.1518283868117365
1310	12-13	-0.05940561581840598
1310	14-15	-0.061343042677741266
1310	16-17	-0.058289451798714254
1310	18-19	-0.053605225867848105
1310	20-21	-0.053171163135459665
1310	22-23	-0.004480026524035452
1310	24-25	0.027510323520360203
1310	26-27	0.02126372269315624
1310	28-29	0.005144310640083916
1310	30-31	-0.08942706297632697
1310	32-33	0.017883294285802265
1310	34-35	-0.06085873842725675
1310	36-37	-0.05461895529816729
1310	38-39	0.001789287476789525
1310	40-41	-0.02633785818367329
1310	42-43	-0.0049049367503712915
1310	44-45	-0.05300170843944585
1310	46-47	-0.08937933336272152
1310	48-49	-0.02226890862100106
1310	50-51	0.016368121886635834
1310	52-53	0.12436134486484463
1310	54-55	0.14666546081508613
1310	56-57	0.13181696647992425
1310	58-59	0.13846992742354303
1310	60-61	0.04097648028076151
1310	62-63	0.08890935803864863
1310	64-65	0.032248900470101205
1310	66-67	0.038313629129127946
1310	68-69	0.17638157195379023
1310	70-71	0.1703301835766382
1310	72-73	0.2210306048689361
1310	74-75	0.16172197741939698
1310	76-77	0.2025439580315691
1310	78-79	0.20590153604277006
1310	80-81	0.14521710427375822
1310	82-83	0.17286710029959096
1310	84-85	0.1812062710051272
1310	86-87	0.07810958281070768
1310	88-89	0.09039222005374015
1310	90-91	0.2181910628169632
1310	92-93	0.2678625077644057
1310	94-95	0.2401050909021798
1310	96-97	0.27485212153670346
1310	98-99	0.3556011482246042
1310	100-101	0.5016020546426709
1311	1	0.09981082147817233
1311	2	-0.08780007325072603
1311	3	-0.06986705575076968
1311	4	-0.062199650455980304
1311	5	-0.10844324879445111
1311	6	-0.10383291399156747
1311	7	-0.010829624957167994
1311	8	-0.055590157536293816
1311	9	-0.09550031711419393
1311	10-11	-0.05302592267337758
1311	12-13	-0.06640558007339337
1311	14-15	-0.09879836465592717
1311	16-17	-0.09636474349201762
1311	18-19	-0.0950249555057141
1311	20-21	-0.14701681224168794
1311	22-23	-0.068027881582303
1311	24-25	-0.15871714568908857
1311	26-27	-0.15338940137345958
1311	28-29	-0.15837425600967237
1311	30-31	-0.0908852229759134
1311	32-33	-0.08384299082317881
1311	34-35	-0.0797815977733407
1311	36-37	-0.11207240087949799
1311	38-39	-0.11493640173770814
1311	40-41	-0.10308034034225244
1311	42-43	-0.17610461356236584
1311	44-45	-0.14366773902373353
1311	46-47	-0.17636380061069445
1311	48-49	-0.12009354900640545
1311	50-51	-0.26303999203535255
1311	52-53	-0.2343293686468897
1311	54-55	-0.1321981402795629
1311	56-57	-0.2317508498173666
1311	58-59	-0.17760919536208064
1311	60-61	-0.1132889601155469
1311	62-63	-0.14964591216264012
1311	64-65	-0.103760949690205
1311	66-67	-0.016077847782440813
1311	68-69	0.011882267712174155
1311	70-71	-0.05791037096210516
1311	72-73	-0.125981456722009
1311	74-75	-0.02524296710788576
1311	76-77	0.001201714005752308
1311	78-79	0.03164962739895216
1311	80-81	-0.019172599235055543
1311	82-83	0.03908029285238257
1311	84-85	0.049528174156218796
1311	86-87	0.06697277510240696
1311	88-89	0.07041189683284088
1311	90-91	0.09031383802522797
1311	92-93	0.11237256262911188
1311	94-95	0.11649170678034437
1311	96-97	0.10710873369352214
1311	98-99	0.1918676354680322
1311	100-101	0.27622795306792014
1312	1	-0.21840789892992518
1312	2	-0.27856459309023407
1312	3	-0.36213806266264825
1312	4	-0.2662341614953476
1312	5	-0.2644663412190198
1312	6	-0.2643929260335085
1312	7	-0.2440378368068039
1312	8	-0.3087334453135213
1312	9	-0.2965194478659896
1312	10-11	-0.29583611972035584
1312	12-13	-0.36665243615738063
1312	14-15	-0.3801969924144615
1312	16-17	-0.39080050135934385
1312	18-19	-0.42173430322270633
1312	20-21	-0.4050254949119747
1312	22-23	-0.3908257735151821
1312	24-25	-0.36614228610521593
1312	26-27	-0.311057842267239
1312	28-29	-0.39252928983113833
1312	30-31	-0.41305154685198175
1312	32-33	-0.3607882614524982
1312	34-35	-0.3401582526318663
1312	36-37	-0.31702440794511233
1312	38-39	-0.393814039888845
1312	40-41	-0.42404039032327034
1312	42-43	-0.4329706482843605
1312	44-45	-0.42013483093816717
1312	46-47	-0.5113775595848793
1312	48-49	-0.5122787177894139
1312	50-51	-0.528722765739829
1312	52-53	-0.5091153235770278
1312	54-55	-0.4186766710325074
1312	56-57	-0.395290131490718
1312	58-59	-0.4549457542499127
1312	60-61	-0.4052822546837902
1312	62-63	-0.4058717896335935
1312	64-65	-0.5166195347366553
1312	66-67	-0.41746844158133456
1312	68-69	-0.5289880346557183
1312	70-71	-0.44991152889920016
1312	72-73	-0.4803357578587608
1312	74-75	-0.48319535721034157
1312	76-77	-0.45427866262868477
1312	78-79	-0.3846186085698271
1312	80-81	-0.4216489442044846
1312	82-83	-0.4432296298608236
1312	84-85	-0.4127354767733742
1312	86-87	-0.5094827486974438
1312	88-89	-0.5227642159755632
1312	90-91	-0.6517884990731737
1312	92-93	-0.6212882035264755
1312	94-95	-0.5535837447716823
1312	96-97	-0.5312500790605803
1312	98-99	-0.4960538207564582
1312	100-101	-0.4183065088229192
1313	1	-0.2881669645447644
1313	2	-0.35343102042379115
1313	3	-0.36660359680105614
1313	4	-0.3246752280306566
1313	5	-0.3408498815945862
1313	6	-0.3796821948409246
1313	7	-0.3535648509440463
1313	8	-0.37531868292184356
1313	9	-0.5014551855657103
1313	10-11	-0.420429771346555
1313	12-13	-0.4378367628208082
1313	14-15	-0.6014844150457748
1313	16-17	-0.5546861825294442
1313	18-19	-0.5337231005836927
1313	20-21	-0.5550342160823263
1313	22-23	-0.6099104628124863
1313	24-25	-0.6352715093122612
1313	26-27	-0.5729289529816199
1313	28-29	-0.5344241709231241
1313	30-31	-0.50692630330893
1313	32-33	-0.5414817031004091
1313	34-35	-0.5345685711043018
1313	36-37	-0.6229019099400901
1313	38-39	-0.5901499042991034
1313	40-41	-0.6074927053192383
1313	42-43	-0.5531679827473539
1313	44-45	-0.659119683822567
1313	46-47	-0.7470331205118299
1313	48-49	-0.6824240525277503
1313	50-51	-0.6160155063813448
1313	52-53	-0.614100638454083
1313	54-55	-0.5316336341633914
1313	56-57	-0.5337995218185725
1313	58-59	-0.4972550594585812
1313	60-61	-0.4098973774131949
1313	62-63	-0.4295393685174105
1313	64-65	-0.39502979770505675
1313	66-67	-0.5003328242381428
1313	68-69	-0.5730802473083045
1313	70-71	-0.4807162848409803
1313	72-73	-0.47899594836335524
1313	74-75	-0.529513107520394
1313	76-77	-0.49952500608218386
1313	78-79	-0.43842720209963204
1313	80-81	-0.41979352145401805
1313	82-83	-0.49735340928025096
1313	84-85	-0.34930587310001115
1313	86-87	-0.3877424552262383
1313	88-89	-0.4017276982476048
1313	90-91	-0.5144996789792557
1313	92-93	-0.5636800430888371
1313	94-95	-0.5748704620945269
1313	96-97	-0.5633555853109051
1313	98-99	-0.6816639961761126
1313	100-101	-0.6149983269662158
1314	1	-0.33849932646461767
1314	2	-0.5494017971726137
1314	3	-0.5512383791882876
1314	4	-0.6155918156926745
1314	5	-0.593067537538623
1314	6	-0.6011297220809624
1314	7	-0.6471839313905932
1314	8	-0.6626912163844239
1314	9	-0.7304490346427386
1314	10-11	-0.7658858416314658
1314	12-13	-0.8857235860137536
1314	14-15	-0.971439254627505
1314	16-17	-1.03243396225524
1314	18-19	-0.9840830817956387
1314	20-21	-1.0119045129447386
1314	22-23	-0.9719543721968336
1314	24-25	-0.9244781200914929
1314	26-27	-1.0270139735866408
1314	28-29	-1.223766694794584
1314	30-31	-1.110762771118054
1314	32-33	-0.9839948612143417
1314	34-35	-1.046650403537825
1314	36-37	-1.2412607225868584
1314	38-39	-1.3051812101688611
1314	40-41	-1.1198332038329895
1314	42-43	-1.0869098906597188
1314	44-45	-0.9826531342703504
1314	46-47	-1.1053994286331417
1314	48-49	-1.0363690622724064
1314	50-51	-0.9541984548728024
1314	52-53	-0.9591125880519229
1314	54-55	-1.0455511588397073
1314	56-57	-1.0429021905046767
1314	58-59	-1.09673223707005
1314	60-61	-1.0940404246472113
1314	62-63	-1.1349175234705697
1314	64-65	-1.145779060566234
1314	66-67	-1.1355433279826812
1314	68-69	-1.010379463272642
1314	70-71	-0.9509169994396629
1314	72-73	-1.026790125166599
1314	74-75	-0.9567555440801954
1314	76-77	-0.9025253487619977
1314	78-79	-1.017669289618123
1314	80-81	-1.0827354041793384
1314	82-83	-1.1348102425573217
1314	84-85	-1.051579417170057
1314	86-87	-1.088308923774715
1314	88-89	-1.0553648739025547
1314	90-91	-1.0282856174940136
1314	92-93	-1.2540195995214134
1314	94-95	-1.3137761809948074
1314	96-97	-1.2417552587513327
1314	98-99	-1.235413776565128
1314	100-101	-1.2485811960885762
1315	1	-1.142015763416481
1315	2	-1.411808310789727
1315	3	-1.5121292381850395
1315	4	-1.399921122462736
1315	5	-1.3302814070339082
1315	6	-1.229127021668127
1315	7	-1.179857503605028
1315	8	-1.0799962745743272
1315	9	-1.312460974005944
1315	10-11	-1.3004400214365148
1315	12-13	-1.3706663080900654
1315	14-15	-1.5580827266706407
1315	16-17	-1.5824520326827596
1315	18-19	-1.566201910367873
1315	20-21	-1.440579907812726
1315	22-23	-1.3903066198367
1315	24-25	-1.6937690173219195
1315	26-27	-1.7002126260047703
1315	28-29	-1.5627511665534755
1315	30-31	-1.602661641356633
1315	32-33	-1.8418446343146044
1315	34-35	-1.666964918689061
1315	36-37	-1.6965308639621526
1315	38-39	-1.7237013450183198
1315	40-41	-1.728423884721586
1315	42-43	-1.829449160286309
1315	44-45	-1.8628964838554083
1315	46-47	-1.9653660382222853
1315	48-49	-2.0139573894131715
1315	50-51	-2.0119612325844187
1315	52-53	-2.055123748396305
1315	54-55	-1.8759971037220353
1315	56-57	-1.6578391308972371
1315	58-59	-1.637394599562768
1315	60-61	-1.618986758605324
1315	62-63	-1.712126873510698
1315	64-65	-1.614503403687003
1315	66-67	-1.753205862876662
1315	68-69	-1.6457550229156297
1315	70-71	-1.6847939274163721
1315	72-73	-1.5986522537190808
1315	74-75	-1.5883683132442599
1315	76-77	-1.623142878040639
1315	78-79	-1.6071593288600958
1315	80-81	-1.8152772293283483
1315	82-83	-1.9495302614006143
1315	84-85	-2.0017647591899355
1315	86-87	-1.920723338903077
1315	88-89	-1.8903152435657802
1315	90-91	-1.8788498122115023
1315	92-93	-2.1593220042872723
1315	94-95	-2.3241145125003406
1315	96-97	-2.3888106086556604
1315	98-99	-2.396854400950577
1315	100-101	-2.5264599467046196
1316	1	-1.3819162827368245
1316	2	-1.2098028541335388
1316	3	-1.148297483704809
1316	4	-1.037578772106862
1316	5	-1.1767582389211313
1316	6	-1.2041591654248691
1316	7	-1.2104168581342734
1316	8	-1.1894290408512376
1316	9	-1.4894076401968945
1316	10-11	-1.5808441720422692
1316	12-13	-1.50524072543584
1316	14-15	-2.0880568380670326
1316	16-17	-1.9670785644300466
1316	18-19	-1.9865945755407566
1316	20-21	-2.1616717819039053
1316	22-23	-2.1455175770103594
1316	24-25	-2.0944719831959304
1316	26-27	-2.2083444367543947
1316	28-29	-2.3598478748957703
1316	30-31	-2.096404291863408
1316	32-33	-1.8892250071997196
1316	34-35	-2.123903310260417
1316	36-37	-2.2239924125754627
1316	38-39	-2.2639357476782536
1316	40-41	-2.0512535584073746
1316	42-43	-2.025584020828987
1316	44-45	-2.003820165944944
1316	46-47	-2.0546872622379055
1316	48-49	-2.02039805971107
1316	50-51	-2.1258061665529766
1316	52-53	-2.1595532163072377
1316	54-55	-2.0937155124652236
1316	56-57	-1.9163426952918385
1316	58-59	-2.022642460810914
1316	60-61	-2.2346095876000973
1316	62-63	-2.2333493833368863
1316	64-65	-2.160733178057008
1316	66-67	-2.128983733568983
1316	68-69	-2.2021917608784065
1316	70-71	-2.255333695491352
1316	72-73	-2.305775363649744
1316	74-75	-2.260050429466439
1316	76-77	-2.2795547854308857
1316	78-79	-2.442691857602039
1316	80-81	-2.5401969370739153
1316	82-83	-2.4227057606674194
1316	84-85	-2.5018247553885864
1316	86-87	-2.5752958814703995
1316	88-89	-2.6549909244324823
1316	90-91	-2.7649876143326715
1316	92-93	-3.144276766128616
1316	94-95	-3.2592880300072586
1316	96-97	-3.4766641091409127
1316	98-99	-3.553439381096535
1316	100-101	-3.8967583851811973
2101	1	0.32389406266007015
2101	2	0.589148933927067
2101	3	0.5878642616842136
2101	4	0.6221015732264092
2101	5	0.6344845513877928
2101	6	0.5817968271251601
2101	7	0.6106382902428109
2101	8	0.5465178768193084
2101	9	0.6846700882670476
2101	10-11	0.6870871535842937
2101	12-13	0.7034639286373192
2101	14-15	0.8249370789253234
2101	16-17	0.8386246060544735
2101	18-19	0.8024893212416018
2101	20-21	0.803159938063331
2101	22-23	0.8172238965993088
2101	24-25	0.824135157825161
2101	26-27	0.818781241790937
2101	28-29	0.8120650949673731
2101	30-31	0.7697654813648356
2101	32-33	0.7363014558961112
2101	34-35	0.6895139944559361
2101	36-37	0.6921567293969559
2101	38-39	0.7852526834801736
2101	40-41	0.8083788581844473
2101	42-43	0.7613692320677146
2101	44-45	0.8232984284686466
2101	46-47	0.8213044483586955
2101	48-49	0.8094385593606575
2101	50-51	0.9170035219583852
2101	52-53	0.8788815540781059
2101	54-55	0.8217478397645337
2101	56-57	0.7169345276315511
2101	58-59	0.7423137508805269
2101	60-61	0.6956275839559609
2101	62-63	0.698483699223317
2101	64-65	0.6963498530235057
2101	66-67	0.5870927230528338
2101	68-69	0.6110167275409921
2101	70-71	0.6275858294862005
2101	72-73	0.48959023396920287
2101	74-75	0.4633005777182646
2101	76-77	0.4576764655116108
2101	78-79	0.47985138715851505
2101	80-81	0.47404877091292974
2101	82-83	0.4056515753035086
2101	84-85	0.3691514187033569
2101	86-87	0.37120060492717855
2101	88-89	0.33296740345483045
2101	90-91	0.3304408528384606
2101	92-93	0.3543589615484706
2101	94-95	0.3989918459201043
2101	96-97	0.4221841677912117
2101	98-99	0.49607939971274106
2101	100-101	0.6906089595698752
2102	1	0.490984079038288
2102	2	0.5895200679635089
2102	3	0.6134693914130658
2102	4	0.5962358914171872
2102	5	0.6376415590257238
2102	6	0.6150525518675636
2102	7	0.5784413183819126
2102	8	0.5764784931793514
2102	9	0.6825805586143758
2102	10-11	0.679990254045336
2102	12-13	0.7271812346996498
2102	14-15	0.8405443388150218
2102	16-17	0.8365750216031671
2102	18-19	0.8266455904379697
2102	20-21	0.8422505463331476
2102	22-23	0.807841101592885
2102	24-25	0.795579677517317
2102	26-27	0.8546701118341602
2102	28-29	0.9013228374803575
2102	30-31	0.8685295063168894
2102	32-33	0.7587582933445916
2102	34-35	0.8396063998872094
2102	36-37	0.8130319021068573
2102	38-39	0.8247449089209127
2102	40-41	0.8831999164123587
2102	42-43	0.913362486595382
2102	44-45	0.9101550371205818
2102	46-47	0.9335592305469831
2102	48-49	0.9228471371851512
2102	50-51	0.980119760525632
2102	52-53	0.9428782769177388
2102	54-55	0.9023888683247989
2102	56-57	0.8793110724738469
2102	58-59	0.8927543537762972
2102	60-61	0.8505771364975843
2102	62-63	0.8920961935035336
2102	64-65	0.8871359879612655
2102	66-67	0.8591133225565031
2102	68-69	0.8330934633936451
2102	70-71	0.8341103572702835
2102	72-73	0.7720817046967099
2102	74-75	0.8347754952281008
2102	76-77	0.8408982305727832
2102	78-79	0.8615403101269372
2102	80-81	0.8814866206373608
2102	82-83	0.8605556448493417
2102	84-85	0.9121260063880747
2102	86-87	0.9104264193181528
2102	88-89	0.8865397654664875
2102	90-91	0.9256996839337148
2102	92-93	0.9616874030599405
2102	94-95	1.0253367567898906
2102	96-97	1.0318071601510574
2102	98-99	1.083061520759106
2102	100-101	1.2844221066461863
2103	1	0.39021174114009227
2103	2	0.4870015366329561
2103	3	0.530056425510697
2103	4	0.49037392312190775
2103	5	0.5664341172875922
2103	6	0.5583785130873054
2103	7	0.518138684561066
2103	8	0.5487559263326887
2103	9	0.6077187177064047
2103	10-11	0.602791764787959
2103	12-13	0.6559014409195782
2103	14-15	0.7459348693033192
2103	16-17	0.722479806538324
2103	18-19	0.6701845937128397
2103	20-21	0.7775491422460306
2103	22-23	0.7587015115282654
2103	24-25	0.750615045913932
2103	26-27	0.7401697869052271
2103	28-29	0.7779048534765494
2103	30-31	0.7689003747214471
2103	32-33	0.7402367072156011
2103	34-35	0.6929096963589529
2103	36-37	0.6856941597008444
2103	38-39	0.6867960703040552
2103	40-41	0.7175557666939696
2103	42-43	0.6878503070185857
2103	44-45	0.7361721045232343
2103	46-47	0.7748241054356342
2103	48-49	0.7871364572383115
2103	50-51	0.8069001063751031
2103	52-53	0.7412200479875466
2103	54-55	0.7012626063772842
2103	56-57	0.6899025190647521
2103	58-59	0.6594634520946343
2103	60-61	0.6458374990286231
2103	62-63	0.7066884153385544
2103	64-65	0.6466684469840018
2103	66-67	0.6242921547712399
2103	68-69	0.6886092191619397
2103	70-71	0.6288130192392245
2103	72-73	0.6423549766680381
2103	74-75	0.5699502971670825
2103	76-77	0.5631310067622621
2103	78-79	0.5644573658170451
2103	80-81	0.6177998956278827
2103	82-83	0.6468755115442271
2103	84-85	0.6822080421831096
2103	86-87	0.6985335608163687
2103	88-89	0.7020973524861489
2103	90-91	0.7528409776010498
2103	92-93	0.6778183001089175
2103	94-95	0.72488257888822
2103	96-97	0.7664137367782864
2103	98-99	0.8862113237089844
2103	100-101	1.0805839333325977
2104	1	0.3311687360386699
2104	2	0.43184049905442734
2104	3	0.424218082952347
2104	4	0.4333951858094309
2104	5	0.4403604676708426
2104	6	0.4161262003865147
2104	7	0.42480341306428926
2104	8	0.3879701413794834
2104	9	0.5276306330126346
2104	10-11	0.4918418559637203
2104	12-13	0.47586389848527233
2104	14-15	0.584798482043162
2104	16-17	0.5544489738025149
2104	18-19	0.5364331792663961
2104	20-21	0.5987619927889725
2104	22-23	0.5614011631288989
2104	24-25	0.5544010990901711
2104	26-27	0.6035282689511163
2104	28-29	0.5646054489103634
2104	30-31	0.6197824749294156
2104	32-33	0.6010892897038289
2104	34-35	0.5556232580183078
2104	36-37	0.5047678819905883
2104	38-39	0.5386474231630203
2104	40-41	0.5489402169393642
