##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146914_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30252454
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4510853235245	33.0	31.0	34.0	28.0	34.0
2	31.795998830375876	34.0	31.0	34.0	30.0	34.0
3	31.886911818789972	34.0	31.0	34.0	30.0	34.0
4	35.22332684151838	37.0	35.0	37.0	33.0	37.0
5	35.21656629905131	37.0	35.0	37.0	33.0	37.0
6	35.18866396755781	37.0	35.0	37.0	33.0	37.0
7	35.186325479579274	37.0	35.0	37.0	33.0	37.0
8	35.15714540050205	37.0	35.0	37.0	33.0	37.0
9	36.760793950798174	39.0	37.0	39.0	33.0	39.0
10-11	36.759221714707834	39.0	37.0	39.0	33.0	39.0
12-13	36.68951612983198	39.0	37.0	39.0	32.5	39.0
14-15	37.9976124250945	40.5	38.0	41.0	33.0	41.0
16-17	37.91460177081832	40.0	38.0	41.0	32.5	41.0
18-19	37.85489466408246	40.0	38.0	41.0	32.0	41.0
20-21	37.76507484318462	40.0	38.0	41.0	32.0	41.0
22-23	37.63245946923843	40.0	38.0	41.0	32.0	41.0
24-25	37.51707180515008	40.0	38.0	41.0	32.0	41.0
26-27	37.36249614659359	40.0	38.0	41.0	31.0	41.0
28-29	37.26789020156844	40.0	38.0	41.0	31.0	41.0
30-31	37.23030710169826	40.0	38.0	41.0	31.0	41.0
32-33	37.1522729858543	40.0	38.0	41.0	30.0	41.0
34-35	37.036336953028666	40.0	37.5	41.0	30.0	41.0
36-37	36.877183203055196	40.0	37.0	41.0	30.0	41.0
38-39	36.94795010679134	40.0	37.0	41.0	30.0	41.0
40-41	36.92975695459285	40.0	37.0	41.0	30.0	41.0
42-43	36.81424832511108	40.0	37.0	41.0	30.0	41.0
44-45	36.67055966765539	40.0	37.0	41.0	30.0	41.0
46-47	36.50669163896588	40.0	36.5	41.0	30.0	41.0
48-49	36.32427078477667	40.0	36.0	41.0	29.0	41.0
50-51	35.24761323494616	39.0	34.5	40.0	27.0	40.5
52-53	35.27645549018932	38.5	35.0	40.0	27.5	40.5
54-55	35.68350481584072	39.0	35.0	41.0	28.0	41.0
56-57	35.536559728344685	39.0	35.0	41.0	28.0	41.0
58-59	35.27469229438378	39.0	35.0	41.0	27.0	41.0
60-61	34.95766123634135	38.0	35.0	40.5	26.0	41.0
62-63	34.59545048808272	37.0	34.5	40.0	26.0	41.0
64-65	34.2342113138987	37.0	34.0	40.0	26.0	41.0
66-67	33.88826172580909	36.0	34.0	39.0	25.5	41.0
68-69	33.50781088701102	36.0	34.0	39.0	25.0	41.0
70-71	33.13547664596069	35.0	34.0	38.5	24.0	40.5
72-73	32.75956190198653	35.0	33.0	37.0	23.5	40.0
74-75	32.369664408050994	35.0	33.0	37.0	22.5	39.0
76-77	31.986513292442325	35.0	33.0	36.5	21.5	39.0
78-79	31.643456990299036	35.0	33.0	36.0	20.0	38.0
80-81	31.315277332543005	35.0	32.0	35.5	19.5	37.0
82-83	31.011144186848448	35.0	32.0	35.0	18.0	37.0
84-85	30.72883338654114	35.0	32.0	35.0	16.5	36.0
86-87	30.44399449380206	35.0	31.5	35.0	12.0	36.0
88-89	30.21725369783225	35.0	31.0	35.0	7.5	36.0
90-91	29.95975336414031	35.0	31.0	35.0	4.0	35.5
92-93	29.69097640806263	34.0	31.0	35.0	2.0	35.0
94-95	29.412402246773105	34.0	31.0	35.0	2.0	35.0
96-97	29.086295759676226	34.0	30.5	35.0	2.0	35.0
98-99	28.676267320330446	34.0	30.0	35.0	2.0	35.0
100-101	27.046294029568642	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1210	42-43	0.11370516502398686
1210	44-45	0.14314672640723813
1210	46-47	0.16691754742612375
1210	48-49	0.20520533999597035
1210	50-51	0.09767330911789429
1210	52-53	0.07247948956317174
1210	54-55	0.20643066243237485
1210	56-57	0.2251016482754764
1210	58-59	0.19621197820431036
1210	60-61	0.1999518090924326
1210	62-63	0.20751249126207227
1210	64-65	0.2196380035026877
1210	66-67	0.16912063247350773
1210	68-69	0.04151827478656145
1210	70-71	0.1468745953043964
1210	72-73	0.168819665230167
1210	74-75	0.23010080202097072
1210	76-77	0.2321188645442831
1210	78-79	0.28910111150232964
1210	80-81	0.31586563186025174
1210	82-83	0.19422118740450856
1210	84-85	0.10512124537095247
1210	86-87	0.20378306417097036
1210	88-89	0.18955074384252057
1210	90-91	0.2530133767204781
1210	92-93	0.22947724579936235
1210	94-95	0.21173255864895424
1210	96-97	0.1628240890925987
1210	98-99	0.10980020815939895
1210	100-101	0.07523946431019013
1211	1	-0.09760203115206778
1211	2	-0.16532914061892257
1211	3	-0.06649586623325021
1211	4	-0.03098115891560127
1211	5	-0.16360204301211212
1211	6	-0.29691688838200747
1211	7	-0.090208399751738
1211	8	-0.06674191604076896
1211	9	-0.02240841186004161
1211	10-11	-0.05718657837205399
1211	12-13	-0.016954761062315526
1211	14-15	-0.01471035843347579
1211	16-17	-0.06679301214777666
1211	18-19	-0.013037552390635199
1211	20-21	-0.05363083199725338
1211	22-23	-0.07830279609257218
1211	24-25	-0.05379147653165717
1211	26-27	-0.03633352814992463
1211	28-29	0.04166944723585431
1211	30-31	0.02516961718486499
1211	32-33	-0.020104729194684978
1211	34-35	0.02076455655534204
1211	36-37	-0.010362646134218778
1211	38-39	0.02554254711463244
1211	40-41	-0.2241497263687151
1211	42-43	-0.16981477854223925
1211	44-45	-0.018226990749234062
1211	46-47	-0.11184470439714289
1211	48-49	-0.07310115992221711
1211	50-51	-0.13298317051864217
1211	52-53	-0.15230322961510723
1211	54-55	-0.08291213097383121
1211	56-57	-0.12274661329175984
1211	58-59	-0.0481935172039627
1211	60-61	0.0027313393364920557
1211	62-63	0.0018404746379516723
1211	64-65	0.05616552091922955
1211	66-67	0.04334163434391769
1211	68-69	0.034664694437523735
1211	70-71	0.07663722248524607
1211	72-73	0.11808799787452529
1211	74-75	0.09863709128060805
1211	76-77	0.0967539987961814
1211	78-79	0.05853334738528915
1211	80-81	0.03889616689809472
1211	82-83	0.03972315664746162
1211	84-85	0.02595321223304481
1211	86-87	-0.019071822298748486
1211	88-89	0.05224715619895903
1211	90-91	0.07653787676886026
1211	92-93	0.05344815493011268
1211	94-95	0.004854038161226981
1211	96-97	0.0055402982861743055
1211	98-99	-0.06471899610738774
1211	100-101	-0.17338618689855778
1212	1	0.010427520261703904
1212	2	-0.09249314503795958
1212	3	-0.13091372609504504
1212	4	-0.10828009314676024
1212	5	-0.23025128593256028
1212	6	-0.16688550560815685
1212	7	-0.11329265198712335
1212	8	-0.1407954762499557
1212	9	-0.09955455011924386
1212	10-11	-0.0847237526711524
1212	12-13	-0.1891008377483132
1212	14-15	-0.22743850208690475
1212	16-17	-0.23628452508980047
1212	18-19	-0.27670357315362537
1212	20-21	-0.20423978288862799
1212	22-23	-0.2208123851425512
1212	24-25	-0.17738885564692453
1212	26-27	-0.232627184025894
1212	28-29	-0.17914864511678985
1212	30-31	-0.26326110641637257
1212	32-33	-0.2818592571908596
1212	34-35	-0.22457754599150093
1212	36-37	-0.1625336673397797
1212	38-39	-0.14713200034850615
1212	40-41	-0.3668493254733036
1212	42-43	-0.3370894424282156
1212	44-45	-0.30859406658233723
1212	46-47	-0.4505099103840706
1212	48-49	-0.3262412909833188
1212	50-51	-0.3203140266342359
1212	52-53	-0.28410487856634603
1212	54-55	-0.3049901203729135
1212	56-57	-0.37265978842766145
1212	58-59	-0.29996427657294333
1212	60-61	-0.2511541897917837
1212	62-63	-0.2751542558237148
1212	64-65	-0.2721155753229354
1212	66-67	-0.2027615781253047
1212	68-69	-0.2095253706323561
1212	70-71	-0.2791214589819617
1212	72-73	-0.26738388482363007
1212	74-75	-0.26621314703714916
1212	76-77	-0.28112828269746615
1212	78-79	-0.30336949636649635
1212	80-81	-0.2648682345445472
1212	82-83	-0.3329993574007304
1212	84-85	-0.3877163158290955
1212	86-87	-0.38118425985097204
1212	88-89	-0.3757271510576565
1212	90-91	-0.4757287817760236
1212	92-93	-0.44332531121905205
1212	94-95	-0.6248983559784236
1212	96-97	-0.6356150190663357
1212	98-99	-0.6583794064036717
1212	100-101	-0.7058212662130394
1213	1	-0.14941488765771638
1213	2	-0.2308300665416283
1213	3	-0.26322206328028486
1213	4	-0.23840389199914824
1213	5	-0.31061695580137894
1213	6	-0.22209664162573262
1213	7	-0.24436560136393126
1213	8	-0.2134731921165951
1213	9	-0.23880100284554828
1213	10-11	-0.28041379698597524
1213	12-13	-0.25425393626217385
1213	14-15	-0.34142075504226455
1213	16-17	-0.26728470311974917
1213	18-19	-0.2940967094931324
1213	20-21	-0.37743592658845415
1213	22-23	-0.3969965700226368
1213	24-25	-0.44549638847406925
1213	26-27	-0.357915474292426
1213	28-29	-0.3814163586097905
1213	30-31	-0.3159687717348092
1213	32-33	-0.34968461203538936
1213	34-35	-0.4222897791816891
1213	36-37	-0.37537319277698344
1213	38-39	-0.3790832070255661
1213	40-41	-0.41445854899424006
1213	42-43	-0.40377523804590254
1213	44-45	-0.3855957626819091
1213	46-47	-0.4335331351155389
1213	48-49	-0.48922238398185414
1213	50-51	-0.5377343544413051
1213	52-53	-0.6092469289200153
1213	54-55	-0.39582140571056357
1213	56-57	-0.48648893188318
1213	58-59	-0.42158299691330825
1213	60-61	-0.3457513049885108
1213	62-63	-0.29700307886184163
1213	64-65	-0.3502966061573929
1213	66-67	-0.4697188123463576
1213	68-69	-0.37619371856480655
1213	70-71	-0.3866219819538088
1213	72-73	-0.35717508102512596
1213	74-75	-0.30900255356597484
1213	76-77	-0.2879877384703633
1213	78-79	-0.3677151924266937
1213	80-81	-0.3086072974840839
1213	82-83	-0.3838372003727173
1213	84-85	-0.3988405599668816
1213	86-87	-0.36975796631080016
1213	88-89	-0.373062079025992
1213	90-91	-0.38765119610119925
1213	92-93	-0.44365785890436626
1213	94-95	-0.43174957595418206
1213	96-97	-0.4425115832640074
1213	98-99	-0.5574839109090313
1213	100-101	-0.6558248842118992
1214	1	-0.26239017105056206
1214	2	-0.4364151752251999
1214	3	-0.44851724142056426
1214	4	-0.590534083650688
1214	5	-0.5892835575781348
1214	6	-0.5088128458130043
1214	7	-0.39772221395233487
1214	8	-0.5332994789107772
1214	9	-0.6232422485428017
1214	10-11	-0.6611049527237967
1214	12-13	-0.671368180586704
1214	14-15	-0.8017360551299717
1214	16-17	-0.7949115646817475
1214	18-19	-0.8356692120852074
1214	20-21	-0.7930461590112046
1214	22-23	-0.7420277571246601
1214	24-25	-0.875434099934651
1214	26-27	-0.9728447653344077
1214	28-29	-1.0311382143475
1214	30-31	-1.0551945189592047
1214	32-33	-0.8871951244049185
1214	34-35	-0.8363781783369717
1214	36-37	-0.9393538584728134
1214	38-39	-1.0267366280877965
1214	40-41	-0.918217171385443
1214	42-43	-0.8789651776356564
1214	44-45	-0.7820358694780793
1214	46-47	-0.7972885823815972
1214	48-49	-0.8097701688987655
1214	50-51	-0.8262412796085385
1214	52-53	-0.792450383486802
1214	54-55	-0.7400171590346432
1214	56-57	-0.808879632688658
1214	58-59	-0.7855382811581322
1214	60-61	-0.7820002853728241
1214	62-63	-0.7898422748554594
1214	64-65	-0.8352292029529593
1214	66-67	-0.8331658426995432
1214	68-69	-0.781605535828966
1214	70-71	-0.8581865078496378
1214	72-73	-0.6923010459768975
1214	74-75	-0.8907163729877396
1214	76-77	-0.8490681686432602
1214	78-79	-0.7959397380265152
1214	80-81	-0.7237668225314131
1214	82-83	-0.870545950527081
1214	84-85	-0.9978195297741195
1214	86-87	-1.032426328294168
1214	88-89	-0.9239289097745242
1214	90-91	-0.9286740069571628
1214	92-93	-1.0921045291206433
1214	94-95	-1.207074454585623
1214	96-97	-1.2571454154559198
1214	98-99	-1.3929330825215338
1214	100-101	-1.519627773099966
1215	1	-1.0243590224319483
1215	2	-1.3684361893564905
1215	3	-1.5520839379158708
1215	4	-1.4545023171026799
1215	5	-1.680724993580533
1215	6	-1.411671706371223
1215	7	-1.2452426537921184
1215	8	-1.2534296977261121
1215	9	-1.4313033723254165
1215	10-11	-1.362797659836744
1215	12-13	-1.3265294946094457
1215	14-15	-1.418064413936527
1215	16-17	-1.4881371900229894
1215	18-19	-1.4550818737678455
1215	20-21	-1.3911824046279122
1215	22-23	-1.327111743357321
1215	24-25	-1.4581469851322737
1215	26-27	-1.560192899198661
1215	28-29	-1.5523585723024809
1215	30-31	-1.6625641081686027
1215	32-33	-1.692475249389787
1215	34-35	-1.5455481902706651
1215	36-37	-1.6644056389716368
1215	38-39	-1.747901350106055
1215	40-41	-1.7942380750121671
1215	42-43	-1.736855438964227
1215	44-45	-1.8653429992594326
1215	46-47	-1.7837227489571532
1215	48-49	-1.8221968683124459
1215	50-51	-1.9053443066952696
1215	52-53	-1.9055174746265138
1215	54-55	-1.7917688909495766
1215	56-57	-1.726052825592646
1215	58-59	-1.6644674051732693
1215	60-61	-1.7266411050399242
1215	62-63	-1.7083296291763546
1215	64-65	-1.693442096179119
1215	66-67	-1.645949430030086
1215	68-69	-1.5918483005747248
1215	70-71	-1.6397369829463386
1215	72-73	-1.6784928284574576
1215	74-75	-1.6670322925670291
1215	76-77	-1.6786513081071277
1215	78-79	-1.6225840137102203
1215	80-81	-1.6796675991623466
1215	82-83	-1.8782689371037122
1215	84-85	-2.033376766954987
1215	86-87	-1.8243885555195796
1215	88-89	-1.7517051604928966
1215	90-91	-2.086211054460204
1215	92-93	-2.1617153281773405
1215	94-95	-2.2468958852495113
1215	96-97	-2.522210125334656
1215	98-99	-2.606193567700256
1215	100-101	-2.926537583831905
1216	1	-1.3057846055700573
1216	2	-1.1968193589196474
1216	3	-1.1944007908726704
1216	4	-1.277259830891829
1216	5	-1.1791008864229724
1216	6	-1.2014382973883286
1216	7	-1.0205165037719937
1216	8	-0.9927816098331661
1216	9	-1.3514518216980917
1216	10-11	-1.4981514743779485
1216	12-13	-1.2921163225285994
1216	14-15	-1.8672395786364433
1216	16-17	-1.7440766134616652
1216	18-19	-1.7990201389803957
1216	20-21	-1.9435453802036733
1216	22-23	-2.0978266373654435
1216	24-25	-2.0630165671007816
1216	26-27	-2.138552313099119
1216	28-29	-2.1175826158841744
1216	30-31	-2.1007117023414708
1216	32-33	-1.9090051829546297
1216	34-35	-2.0207963528524218
1216	36-37	-2.1916544866568444
1216	38-39	-2.084630531315142
1216	40-41	-2.012565064017089
1216	42-43	-1.979711828699429
1216	44-45	-1.9205678670338386
1216	46-47	-1.9932108507186967
1216	48-49	-2.03523837672212
1216	50-51	-2.0781178224170276
1216	52-53	-2.119414705792302
1216	54-55	-2.1159340746004034
1216	56-57	-2.002348129931576
1216	58-59	-2.060713972950495
1216	60-61	-2.0398441304981887
1216	62-63	-2.0867709574844255
1216	64-65	-2.21340571495071
1216	66-67	-2.127338137723747
1216	68-69	-2.3805616943016297
1216	70-71	-2.3557442406493045
1216	72-73	-2.22512636471464
1216	74-75	-2.3543016559733125
1216	76-77	-2.2667241547538275
1216	78-79	-2.543768570439166
1216	80-81	-2.592823511815176
1216	82-83	-2.481281656285862
1216	84-85	-2.7098087417769676
1216	86-87	-2.9421079155572016
1216	88-89	-2.843217930742412
1216	90-91	-2.9581891724567058
1216	92-93	-2.998983796094567
1216	94-95	-3.2402921345737283
1216	96-97	-3.524550431764549
1216	98-99	-3.8550804257478113
1216	100-101	-4.540459421816966
1301	1	0.5417255111262484
1301	2	0.6532564951493001
1301	3	0.6828990196634273
1301	4	0.5068904221749051
1301	5	0.5562501676544187
1301	6	0.5650734547007019
1301	7	0.6130221153709599
1301	8	0.6438722995836912
1301	9	0.8231633685970223
1301	10-11	0.7865177055511552
1301	12-13	0.6760937012501884
1301	14-15	0.8851529720083633
1301	16-17	0.8875906808852392
1301	18-19	0.8908519369242711
1301	20-21	0.8603775315103448
1301	22-23	0.8856127645022625
1301	24-25	0.9169411641261007
1301	26-27	0.9258822816545305
1301	28-29	0.8928117446717039
1301	30-31	0.8898057747577681
1301	32-33	0.9033606662778766
1301	34-35	0.8834526463968473
1301	36-37	0.8727785416757143
1301	38-39	0.9217533252240457
1301	40-41	0.9027218549287355
1301	42-43	0.9107404185741999
1301	44-45	0.9343732244220959
1301	46-47	0.9125779583622702
1301	48-49	0.8943545549851564
1301	50-51	0.8270223353758226
1301	52-53	0.9545736502579985
1301	54-55	0.9141313067925552
1301	56-57	0.9008324693586616
1301	58-59	0.883572000302614
1301	60-61	0.9041991564506802
1301	62-63	0.9255631725907634
1301	64-65	0.8935624783483789
1301	66-67	0.8274144064602424
1301	68-69	0.8499523527549186
1301	70-71	0.7570583918532066
1301	72-73	0.7250372629566542
1301	74-75	0.6597893744466319
1301	76-77	0.7158567148399158
1301	78-79	0.7840988959558253
1301	80-81	0.6759558869977731
1301	82-83	0.7077139671193038
1301	84-85	0.6860961594872848
1301	86-87	0.6960287971160248
1301	88-89	0.6390284736745713
1301	90-91	0.5517345102802587
1301	92-93	0.5794056517350619
1301	94-95	0.5794370146049026
1301	96-97	0.6322157427343207
1301	98-99	0.673541242831103
1301	100-101	0.8539988348372809
1302	1	0.597695989452415
1302	2	0.6514688779496183
1302	3	0.6759782226886806
1302	4	0.6002799473418179
1302	5	0.5456056420455511
1302	6	0.5995094227098647
1302	7	0.6434101815392594
1302	8	0.6495930969338275
1302	9	0.7648799957850017
1302	10-11	0.7346332790752683
1302	12-13	0.7345271612250102
1302	14-15	0.8980736590587313
1302	16-17	0.9061076421485126
1302	18-19	0.899382511177798
1302	20-21	0.8713389201445025
1302	22-23	0.8392040312902722
1302	24-25	0.882006134228078
1302	26-27	0.8940695883097973
1302	28-29	0.8215784903895837
1302	30-31	0.8478600246268329
1302	32-33	0.8759456953572098
1302	34-35	0.8488449230814865
1302	36-37	0.8819864283193084
1302	38-39	0.8576943163527702
1302	40-41	0.8392887494730203
1302	42-43	0.8473154506346603
1302	44-45	0.8508429669019435
1302	46-47	0.912543182520217
1302	48-49	0.905599898479835
1302	50-51	0.8565081158504313
1302	52-53	0.9224110869369468
1302	54-55	0.9206017620150888
1302	56-57	0.9307769266741346
1302	58-59	0.8969839698257758
1302	60-61	0.8652185122305696
1302	62-63	0.8751941022746976
1302	64-65	0.9110550911754061
1302	66-67	0.9186949041482606
1302	68-69	0.9143364300832033
1302	70-71	0.8725033209840873
1302	72-73	0.9074332297517316
1302	74-75	0.9149652916169444
1302	76-77	0.8974675811134603
1302	78-79	0.9357346503101205
1302	80-81	0.8328136700849775
1302	82-83	0.9037138574418861
1302	84-85	0.9495397714765872
1302	86-87	0.8710628616971832
1302	88-89	0.799826635959171
1302	90-91	0.931095885543705
1302	92-93	0.9263567973232263
1302	94-95	0.8155932411840752
1302	96-97	0.891977252139597
1302	98-99	0.9471047977338145
1302	100-101	1.1602988733071093
1303	1	0.20944800509545303
1303	2	0.3814072401517592
1303	3	0.3878602525093733
1303	4	0.3548704883875473
1303	5	0.3722864044450418
1303	6	0.4012025575070197
1303	7	0.3906380928509421
1303	8	0.4171038845833763
1303	9	0.5578014748688034
1303	10-11	0.5101159969060163
1303	12-13	0.5274405959723154
1303	14-15	0.6325528188604608
1303	16-17	0.666233255834662
1303	18-19	0.6346030286751017
1303	20-21	0.6267490992390208
1303	22-23	0.6136459045552698
1303	24-25	0.6046389274099511
1303	26-27	0.6323694484115592
1303	28-29	0.5929032243861627
1303	30-31	0.6430966707386006
1303	32-33	0.604303002283423
1303	34-35	0.5138881970848885
1303	36-37	0.5679619814315231
1303	38-39	0.6672262564049802
1303	40-41	0.6321618992195894
1303	42-43	0.6799071766381459
1303	44-45	0.6899086887394859
1303	46-47	0.6452089197672564
1303	48-49	0.6938078752721424
1303	50-51	0.6627209173989286
1303	52-53	0.713396765185415
1303	54-55	0.7234813036212699
1303	56-57	0.5857468682644864
1303	58-59	0.6473611751901203
1303	60-61	0.6825340825452244
1303	62-63	0.6679209459698043
1303	64-65	0.7262178338739815
1303	66-67	0.6591742001120053
1303	68-69	0.6816713325694295
1303	70-71	0.7096859286421449
1303	72-73	0.6641049446489404
1303	74-75	0.625366784341864
1303	76-77	0.7362307178504537
1303	78-79	0.7359074790185893
1303	80-81	0.6708113233948971
1303	82-83	0.6477458658749597
1303	84-85	0.7145768670685868
1303	86-87	0.7405431579388342
1303	88-89	0.6322088038312437
1303	90-91	0.7676173547096781
1303	92-93	0.8495602322859099
1303	94-95	0.828161523139535
1303	96-97	0.8329872251139463
1303	98-99	0.9686625554817354
1303	100-101	1.194225381005868
1304	1	0.3359823453091799
1304	2	0.4104302945390117
1304	3	0.4244983387787151
1304	4	0.3755426868458116
1304	5	0.4119285760927198
1304	6	0.4765229357795917
1304	7	0.44956298591436905
1304	8	0.4611060712500219
1304	9	0.552746215118809
1304	10-11	0.5598757041486166
1304	12-13	0.5477368422003153
1304	14-15	0.6647667108277489
1304	16-17	0.714587718563287
1304	18-19	0.7176665779925102
1304	20-21	0.7410110424562575
1304	22-23	0.7004450660171315
1304	24-25	0.726921470762278
1304	26-27	0.6681423967344458
1304	28-29	0.5762714024902493
1304	30-31	0.6259108792804042
1304	32-33	0.6630808517251907
1304	34-35	0.5628730863091889
1304	36-37	0.5967778405830728
1304	38-39	0.6267596870684216
1304	40-41	0.6095361512824411
1304	42-43	0.6346829727610341
1304	44-45	0.6809272825135295
1304	46-47	0.6914630610704222
1304	48-49	0.7229277718528238
1304	50-51	0.5566279467390913
1304	52-53	0.6791122242137746
1304	54-55	0.7089920923002353
1304	56-57	0.72695445112344
1304	58-59	0.7417700608971174
1304	60-61	0.775093797027175
1304	62-63	0.7899654923223522
1304	64-65	0.7323862227742737
1304	66-67	0.7388111921057572
1304	68-69	0.7207373577148033
1304	70-71	0.7271220483976748
1304	72-73	0.7301505922058098
1304	74-75	0.7540912617627811
1304	76-77	0.7615287471679792
1304	78-79	0.7559789859907333
1304	80-81	0.7046543724144279
1304	82-83	0.776764697399777
1304	84-85	0.8315138001635916
1304	86-87	0.8114877495942636
1304	88-89	0.8008408560691116
1304	90-91	0.8041158178698815
1304	92-93	0.8093284837579482
1304	94-95	0.8234573136755685
1304	96-97	0.8612210283143504
1304	98-99	0.9547090392751407
1304	100-101	1.1573501017574124
1305	1	0.3010350893554872
1305	2	0.3350749805802735
1305	3	0.3576457173108132
1305	4	0.34581387203424185
1305	5	0.33771345184676704
1305	6	0.353641239154058
1305	7	0.358601719449787
1305	8	0.36171973818935044
1305	9	0.48222990427037615
1305	10-11	0.4791871671090959
1305	12-13	0.44362087853188825
1305	14-15	0.5451117788537303
1305	16-17	0.5648099980361891
1305	18-19	0.4502602950613124
1305	20-21	0.5200499357761075
1305	22-23	0.5952817271369071
1305	24-25	0.5426926878686658
1305	26-27	0.5191370554176586
1305	28-29	0.48846773258342324
1305	30-31	0.4199004162173523
1305	32-33	0.4023146623116247
1305	34-35	0.4920554052944013
1305	36-37	0.4986698958341691
1305	38-39	0.5262533145255546
1305	40-41	0.5434846981281325
1305	42-43	0.6123921241458277
1305	44-45	0.5571136747165113
1305	46-47	0.5070958673539963
1305	48-49	0.5462338129423117
1305	50-51	0.39122532153423606
1305	52-53	0.5083899550080915
1305	54-55	0.5068496304555481
1305	56-57	0.5209225891489382
1305	58-59	0.5466555676347795
1305	60-61	0.6078795111107738
1305	62-63	0.6344744584351005
1305	64-65	0.6263916174390687
1305	66-67	0.5126274355020612
1305	68-69	0.6270522685142055
1305	70-71	0.6460371200822053
1305	72-73	0.6626110528299023
1305	74-75	0.6677452963220603
1305	76-77	0.6726458360250689
1305	78-79	0.6485360120908403
1305	80-81	0.721815638718045
1305	82-83	0.7619149788682833
1305	84-85	0.7947765277327576
1305	86-87	0.7938751143612777
1305	88-89	0.7825828618052029
1305	90-91	0.7960219969736535
1305	92-93	0.8167886263708048
1305	94-95	0.7092193987971278
1305	96-97	0.8282244695334526
1305	98-99	0.8828108800254455
1305	100-101	1.1012687552869167
1306	1	0.33808849405955854
1306	2	0.39024247498935694
1306	3	0.42907861146002446
1306	4	0.399078285724201
1306	5	0.43141825986031535
1306	6	0.41889320088177584
1306	7	0.442565933963607
1306	8	0.46948126471087903
1306	9	0.5423476528834499
1306	10-11	0.5168284749586007
1306	12-13	0.4918077563439951
1306	14-15	0.5837916540968067
1306	16-17	0.6016283165206247
1306	18-19	0.6006975906346099
1306	20-21	0.5665952549443389
1306	22-23	0.5851148094038194
1306	24-25	0.6110695610515222
1306	26-27	0.6336205482683752
1306	28-29	0.6326534370901129
1306	30-31	0.6760581585651977
1306	32-33	0.6514979878775762
1306	34-35	0.7501620597284884
1306	36-37	0.7365661038520841
1306	38-39	0.7364022711281635
1306	40-41	0.6962639115727782
1306	42-43	0.7309197492525428
1306	44-45	0.7421893798247297
1306	46-47	0.7399776090148933
1306	48-49	0.7038972101379031
1306	50-51	0.614153366963933
1306	52-53	0.755146909027431
1306	54-55	0.6555596419527703
1306	56-57	0.6575183733136569
1306	58-59	0.7601958906985686
1306	60-61	0.7618241990392747
1306	62-63	0.8087738306037764
1306	64-65	0.7949706695216392
1306	66-67	0.840441630789698
1306	68-69	0.7521864790707227
1306	70-71	0.7493073657035438
1306	72-73	0.7514081489800191
1306	74-75	0.761192015638656
1306	76-77	0.7916523166012084
1306	78-79	0.8471801754488446
1306	80-81	0.8335565804160616
1306	82-83	0.8225225762175583
1306	84-85	0.8360863689217481
1306	86-87	0.8668955747377822
1306	88-89	0.8010975823552542
1306	90-91	0.8089943380386941
1306	92-93	0.8295888002945304
1306	94-95	0.7957374900634235
1306	96-97	0.8722619242127969
1306	98-99	1.0903379342789599
1306	100-101	1.1658345219191766
1307	1	0.2742684337098744
1307	2	0.3075558182659961
1307	3	0.326358677849381
1307	4	0.3169690901182989
1307	5	0.31538879007180043
1307	6	0.316599479769053
1307	7	0.355274914915654
1307	8	0.3477047810122116
1307	9	0.44767702446500834
1307	10-11	0.3961826420751109
1307	12-13	0.39107995289824515
1307	14-15	0.4472647903360851
1307	16-17	0.5201024942644992
1307	18-19	0.48288039062315136
1307	20-21	0.5310805649024886
1307	22-23	0.540187486030419
1307	24-25	0.525864464525128
1307	26-27	0.522794965811535
1307	28-29	0.5590929408797081
1307	30-31	0.5696664684967914
1307	32-33	0.5650172390725885
1307	34-35	0.5997214481319375
1307	36-37	0.6083138314614516
1307	38-39	0.6149674462183015
1307	40-41	0.5335359757596692
1307	42-43	0.5379674347623862
1307	44-45	0.5585557573910265
1307	46-47	0.4938871722089715
1307	48-49	0.5489691645615409
1307	50-51	0.49401881208754617
1307	52-53	0.5913483239687523
1307	54-55	0.6342893847887368
1307	56-57	0.6348725784117804
1307	58-59	0.6008503120780446
1307	60-61	0.5769349398751729
1307	62-63	0.6547533634710518
1307	64-65	0.6612713705284321
1307	66-67	0.6524489449046342
1307	68-69	0.6427117783687208
1307	70-71	0.6278279268899425
1307	72-73	0.6544332859227069
1307	74-75	0.6187257085560631
1307	76-77	0.6226676288356288
1307	78-79	0.6376293651113905
1307	80-81	0.6366401432459874
1307	82-83	0.6537812057402874
1307	84-85	0.6579602910248532
1307	86-87	0.6883242222150017
1307	88-89	0.6519966191580053
1307	90-91	0.643698166614346
1307	92-93	0.6872348644249264
1307	94-95	0.6802558004112811
1307	96-97	0.7845176077731999
1307	98-99	0.8170719409561791
1307	100-101	1.0224917689006645
1308	1	0.3088499431753995
1308	2	0.23485194433860102
1308	3	0.26978624250599026
1308	4	0.23355956218282614
1308	5	0.2119373122831334
1308	6	0.21370154273243713
1308	7	0.24774233622215291
1308	8	0.2135037991797546
1308	9	0.30106634741238736
